Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 60.00, 0.00, 130.00, 0.000000
Normalize: 6.84, 0.00, 76.31, 0.000000
Set: 83, 83, 83, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 60.00, 0.00, 130.00, 0.000000
Normalize: 6.84, 0.00, 76.31, 0.000000
Set: 83, 83, 83, 0.000000
Get: 60.00, 0.00, 130.00, 0.000000
Normalize: 6.84, 0.00, 76.31, 0.000000
Set: 83, 83, 83, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 85.00, 40.00, 0.000000
Normalize: 0.00, 25.41, 23.48, 0.000000
Set: 48, 48, 48, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
